,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples
0,0.8333333333333334,0.7276422764227642,0.0,0.12682926829268304,0.0,0.10102124736318743,0,12
1,0.8333333333333334,0.7235772357723578,0.0,0.13170731707317063,0.0,0.10434867496170648,1,12
2,0.8333333333333334,0.6910569105691057,0.0,0.17073170731707332,0.0,0.06547808804647709,2,12
3,0.8333333333333334,0.7113821138211383,0.0,0.14634146341463417,0.0,0.07844520584354556,3,12
4,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365853,0.0,0.07417837875645335,4,12
5,0.8333333333333334,0.6544715447154472,0.0,0.21463414634146338,0.0,0.08543877630698972,5,12
6,0.8333333333333334,0.6869918699186992,0.0,0.17560975609756102,0.0,0.08068038692803887,6,12
7,0.8333333333333334,0.7195121951219512,0.0,0.13658536585365844,0.0,0.07173959244557512,7,12
8,0.8333333333333334,0.6707317073170731,0.0,0.19512195121951215,0.0,0.0774024393621499,8,12
9,0.8333333333333334,0.6666666666666667,0.0,0.20000000000000007,0.0,0.09778990978147925,9,12
10,0.8333333333333334,0.7235772357723578,0.0,0.13170731707317085,0.0,0.08669481638485824,10,12
11,0.8333333333333334,0.7073170731707317,0.0,0.15121951219512197,0.0,0.0636493865309692,11,12
12,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560976,0.0,0.12536499643228888,12,12
13,0.8333333333333334,0.7235772357723578,0.0,0.13170731707317085,0.0,0.11148903004037655,13,12
14,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365854,0.0,0.10246484102756996,14,12
15,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365854,0.0,0.05752345731830209,15,12
16,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853664,0.0,0.08980991679236172,16,12
17,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365854,0.0,0.08887193467074293,17,12
18,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853642,0.0,0.11347229857512606,18,12
19,0.8333333333333334,0.6910569105691057,0.0,0.17073170731707332,0.0,0.0813706402129274,19,12
20,0.8333333333333334,0.6544715447154472,0.0,0.21463414634146338,0.0,0.0715537161483028,20,12
21,0.8333333333333334,0.7113821138211383,0.0,0.14634146341463428,0.0,0.0801420584321022,21,12
22,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560977,0.0,0.07978277489906405,22,12
23,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365854,0.0,0.06746535287882255,23,12
24,0.8333333333333334,0.6747967479674797,0.0,0.19024390243902445,0.0,0.10155113750114673,24,12
25,0.8333333333333334,0.6910569105691057,0.0,0.1707317073170732,0.0,0.08008159297268565,25,12
26,0.8333333333333334,0.7398373983739837,0.0,0.11219512195121961,0.0,0.10060641629909112,26,12
27,0.8333333333333334,0.7235772357723578,0.0,0.13170731707317085,0.0,0.08656633118303811,27,12
28,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560976,0.0,0.0814454514321273,28,12
29,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560977,0.0,0.11875262711106277,29,12
30,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853675,0.0,0.0945669058256033,0,72
31,0.8333333333333334,0.6829268292682926,0.0,0.18048780487804883,0.0,0.07495898759462,1,72
32,0.8333333333333334,0.6910569105691057,0.0,0.17073170731707332,0.0,0.09490288151958125,2,72
33,0.8333333333333334,0.6341463414634146,0.0,0.23902439024390243,0.0,0.06687273824118017,3,72
34,0.8333333333333334,0.6585365853658536,0.0,0.20975609756097557,0.0,0.0989287049789739,4,72
35,0.8333333333333334,0.7235772357723578,0.0,0.13170731707317085,0.0,0.0596193213288377,5,72
36,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560976,0.0,0.0925537771810361,6,72
37,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853642,0.0,0.0922169642356353,7,72
38,0.8333333333333334,0.6869918699186992,0.0,0.17560975609756102,0.0,0.10139354548560896,8,72
39,0.8333333333333334,0.7276422764227642,0.0,0.12682926829268293,0.0,0.1349309409658114,9,72
40,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853675,0.0,0.10899036916775431,10,72
41,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853675,0.0,0.06625990908804948,11,72
42,0.8333333333333334,0.7195121951219512,0.0,0.13658536585365844,0.0,0.04900798837586147,12,72
43,0.8333333333333334,0.7398373983739837,0.0,0.1121951219512195,0.0,0.08829636278191233,13,72
44,0.8333333333333334,0.6747967479674797,0.0,0.19024390243902434,0.0,0.09619573624880333,14,72
45,0.8333333333333334,0.6910569105691057,0.0,0.1707317073170732,0.0,0.08410226892891938,15,72
46,0.8333333333333334,0.7195121951219512,0.0,0.13658536585365866,0.0,0.09157274402980882,16,72
47,0.8333333333333334,0.6626016260162602,0.0,0.20487804878048776,0.0,0.057485223119336425,17,72
